bigram,attack,normal,z
write → write,39307,1215439,-645.9419239026854
mmap → mmap,12259,376529,-355.31643669043547
mprotect → mprotect,5988,432330,-316.55124514713253
openat → newfstatat,12469,197653,-280.52780464632355
connect → connect,2018,419313,-231.95663778515646
newfstatat → newfstatat,3945,147272,-213.52743849239144
openat → read,3401,116076,-192.77435189554456
read → read,1168,223735,-173.32757214039415
read → close,805,273899,-160.42132813680598
read → wait4,1645,27267,-103.47155475044588
mmap → clone,899,26854,-94.85769120620252
newfstatat → openat,4312,23583,-91.63615593177583
rt_sigaction → rt_sigaction,663,21864,-84.09304841909565
munmap → mmap,2990,17729,-80.84482176310165
dup → dup,212,42133,-74.29540740185138
brk → brk,85,117804,-65.18283561983982
setsockopt → connect,505,10369,-62.33448400141142
pread64 → pread64,6005,17878,-60.95629990221843
lseek → close,112,17942,-51.710313382283076
socket → setsockopt,3156,10537,-50.44209200164114
write → read,193,5698,-43.785033969138475
close → dup,316,4022,-40.42859040798864
dup → close,290,4028,-40.286541734308145
socket → bind,685,3961,-38.00303229804784
unlink → symlink,998,4097,-34.84329219964087
read → write,56,5287,-32.57497684557046
clone → read,93,2439,-29.221490045868215
newfstatat → mmap,5988,11389,-28.86486748209626
clone → mmap,74,2591,-28.652765468554005
getsockname → close,67,2626,-28.22325513182348
brk → close,206,1782,-26.843221632616636
kill → kill,8,68252,-25.689707080073227
writev → clone,40,2758,-25.5171213400991
brk → openat,53,1984,-24.765576516463366
newfstatat → recvfrom,125,1422,-24.115512908283666
getdents64 → brk,51,1709,-23.4754751308631
recvfrom → newfstatat,87,1273,-22.581533086925756
read → openat,1680,3864,-22.262352614904614
sendto → newfstatat,96,1194,-22.051269775766063
ioctl → recvfrom,6876,11456,-21.520297001749114
brk → newfstatat,50,1324,-21.51361786754987
newfstatat → sendto,104,1058,-20.803405110541096
newfstatat → brk,83,1031,-20.492901213960753
getsockname → sendto,10,3924,-18.579733466594316
read → clone,113,823,-17.972375288096142
writev → read,9,3759,-17.850001467683576
kill → wait4,8,4379,-17.658013652354736
read → lseek,3,32451,-16.75061439133181
ioctl → connect,48,645,-16.16089739448233
wait4 → read,1283,2664,-16.133379752185615
exit_group → read,53,610,-15.796556717628347
connect → recvfrom,33,658,-15.787174444448608
sendto → setsockopt,60,584,-15.44423603883291
newfstatat → read,3,11124,-14.744271218277392
close → dup2,27,565,-14.549954458922775
getdents64 → openat,5586,8541,-14.084740831095484
connect → newfstatat,244,812,-13.964311345382974
mprotect → clone,14,660,-13.698064567091734
recvfrom → connect,77,479,-13.396914867367489
lseek → lseek,2,14027,-13.360813640044173
fcntl → close,38,424,-13.177429848934123
dup2 → dup2,19,467,-12.956714283962675
setsockopt → newfstatat,272,781,-12.384661165643509
read → newfstatat,2,6961,-12.251453135362306
clone → mprotect,3,2917,-12.234515979034896
wait4 → brk,128,514,-12.218349944715307
getpid → write,63,388,-12.034282970233225
futex → futex,0,7976280,-11.964685957408273
recvfrom → setsockopt,54,355,-11.638247509821557
newfstatat → ioctl,356,880,-11.49901754200499
fcntl → fcntl,1,12453,-10.829278493998222
recvfrom → ioctl,7270,10275,-10.681398337167082
setsockopt → ioctl,53,307,-10.574792035786258
brk → write,11,323,-10.512367528245692
brk → getdents64,80,349,-10.401768086582823
getpid → exit_group,2,1871,-10.169384404379596
clock_nanosleep → getpid,42,268,-10.06156429229595
chroot → wait4,2,1598,-9.91909363051857
setsockopt → recvfrom,30,245,-9.913318435714007
dup2 → close,435,925,-9.835544139800776
mprotect → futex,0,374901,-9.450068558238211
futex → mprotect,0,370035,-9.44065286454594
bind → getsockname,1,3909,-9.40861553104348
openat → fcntl,6,322,-9.395056586164156
rt_sigprocmask → rt_sigprocmask,0,331276,-9.36100005148808
getuid → getgid,16,213,-9.30641416073154
write → brk,7,276,-9.2550669284745
getpid → newfstatat,6,304,-9.244687540592617
clone → set_robust_list,0,258901,-9.184059772402438
openat → brk,51,250,-9.147387535622496
exit → rt_sigprocmask,0,225571,-9.085402748936028
rt_sigprocmask → clone,0,217291,-9.058658386268116
set_robust_list → rt_sigprocmask,0,213374,-9.045653380802733
brk → mmap,0,212621,-9.043126273276222
mmap → brk,0,211123,-9.038072475892932
madvise → exit,0,197565,-8.990648057809338
futex → clock_nanosleep,0,182795,-8.935169137415867
clock_nanosleep → futex,0,182491,-8.933981183965212
lseek → read,0,180596,-8.926531518012043
futex → madvise,0,171277,-8.888731321646542
newfstatat → lseek,0,170806,-8.886767096884787
rt_sigprocmask → futex,0,169097,-8.879594638677913
sched_yield → sched_yield,0,138145,-8.735519860287036
epoll_ctl → epoll_wait,0,99798,-8.504213197297256
epoll_wait → epoll_ctl,0,99789,-8.504149100441099
rt_sigprocmask → madvise,0,98324,-8.493638131322792
brk → futex,0,92199,-8.44793622639242
futex → brk,0,89553,-8.42725047461292
rt_sigprocmask → set_robust_list,0,82799,-8.371558455652345
madvise → madvise,0,81386,-8.35933605979097
connect → getsockname,0,75862,-8.309435274969243
close → getpid,691,1231,-8.30858209494404
getsockname → connect,0,73296,-8.285010824446253
clone → rt_sigprocmask,0,72380,-8.276085027713902
write → futex,0,62617,-8.17327575319599
futex → write,0,62359,-8.17034687807871
close → kill,0,61729,-8.163143902695907
set_robust_list → wait4,0,58528,-8.125375102992413
futex → rt_sigprocmask,0,56505,-8.10042820051764
wait4 → chroot,2,496,-8.057771117339833
madvise → rt_sigprocmask,0,46263,-7.9586425817713735
readlinkat → readlinkat,0,45927,-7.953475951879235
bind → ioctl,17,154,-7.91242446509568
rt_sigprocmask → exit,0,41385,-7.879675045975364
futex → kill,0,36627,-7.793138794917757
set_robust_list → futex,0,35407,-7.76913962749387
mmap → write,26,161,-7.753463507875691
kill → read,0,34114,-7.742786146261198
openat → ftruncate,5,187,-7.736107151922125
rt_sigreturn → futex,0,33552,-7.7310192639923585
brk → read,1,996,-7.730300698626248
kill → futex,0,33376,-7.727293772654724
pipe2 → clone,0,31770,-7.692363308017801
exit_group → pipe2,0,31754,-7.692006509061591
mmap → munmap,0,31224,-7.680084955636292
read → brk,1,949,-7.670885077535015
set_robust_list → close,0,30695,-7.667982691436753
madvise → futex,0,29705,-7.6447635958002556
futex → clone,0,29580,-7.641777097938116
ioctl → newfstatat,456,852,-7.625939575855187
rt_sigprocmask → writev,0,28462,-7.614491322942101
exit_group → rt_sigreturn,0,27427,-7.588259766294595
read → getpid,1,881,-7.579480127538152
close → brk,198,453,-7.565896973868115
munmap → rt_sigprocmask,0,26519,-7.564419694305459
rt_sigprocmask → getpid,0,26142,-7.554280903687788
tgkill → rt_sigprocmask,0,25903,-7.547777481150575
getpid → gettid,0,25894,-7.5475314130356095
gettid → tgkill,0,25891,-7.547449371348201
writev → mmap,0,25852,-7.54638196457639
futex → mmap,0,25505,-7.536813345709472
mmap → futex,0,25357,-7.532692587301329
kill → close,0,24774,-7.5162230365901905
clone → futex,0,23232,-7.470722555893184
futex → set_robust_list,0,22890,-7.4602226779382255
exit → clone,0,21178,-7.4051880585443755
exit → exit,0,19428,-7.34413345521791
poll → sendto,0,17346,-7.263897831662204
readlink → readlink,0,17271,-7.260830829104154
exit_group → munmap,0,16271,-7.218615447164258
madvise → brk,0,15930,-7.203624840983788
brk → mprotect,0,15494,-7.1839838542848895
set_robust_list → madvise,0,14995,-7.16081537346994
set_robust_list → set_robust_list,0,14414,-7.132848527137603
set_robust_list → clone,0,14195,-7.122013412619007
clone → exit,0,13463,-7.084544905380727
sendto → poll,0,13046,-7.062278884253636
mprotect → brk,0,13023,-7.061030168306979
futex → getpid,0,12570,-7.035976108359907
madvise → clone,0,12561,-7.035469252623647
connect → poll,0,12214,-7.015645191545916
futex → exit,0,11564,-6.9769474313535635
newfstatat → fcntl,0,11478,-6.971665247333394
clone → madvise,0,11463,-6.9707398860194685
set_robust_list → exit,0,11236,-6.956586384521644
rt_sigreturn → clone,0,11064,-6.945670496074844
fcntl → getdents64,0,10999,-6.94150108281923
poll → close,0,10769,-6.9265474095640664
brk → madvise,0,10532,-6.910800881266338
write → rt_sigreturn,0,10444,-6.904863725728471
write → lseek,2,241,-6.902825817689021
pidfd_send_signal → poll,0,9979,-6.872636726703723
alarm → pidfd_send_signal,0,9824,-6.861559882096523
exit → futex,0,9576,-6.843468283159604
mmap → mprotect,0,9558,-6.842137006965706
exit → mmap,0,9441,-6.833422137600627
poll → recvfrom,0,9340,-6.825811772860887
close → chroot,2,229,-6.820826906382442
close → getppid,0,9249,-6.818884121567423
rt_sigaction → clock_nanosleep,0,9247,-6.818731101399645
clock_nanosleep → alarm,0,9246,-6.818654578908168
getppid → openat,0,9160,-6.81204250012656
close → fcntl,20,124,-6.803176762169994
access → access,801,1304,-6.791088232903303
getpid → kill,0,8766,-6.780934285591861
munmap → exit_group,0,8271,-6.739807916375436
read → futex,0,8127,-6.727380966420199
futex → read,0,7951,-6.71189002913336
kill → clock_nanosleep,0,7910,-6.7082321227133965
rt_sigprocmask → mmap,0,7813,-6.699502021057357
recvmsg → recvmsg,0,7700,-6.689194208456757
wait4 → munmap,0,7641,-6.683751994291262
madvise → mmap,0,7130,-6.634779053815367
madvise → set_robust_list,0,7048,-6.6265949270005065
set_robust_list → rt_sigaction,0,6747,-6.595714704715085
exit → set_robust_list,0,6544,-6.574100638502741
exit → madvise,0,6452,-6.5640833906566645
clone → pidfd_open,0,6364,-6.554367126891484
statx → statx,0,6149,-6.530051756922622
pidfd_open → set_robust_list,0,6124,-6.5271693842594845
mmap → exit,0,6034,-6.516694525699625
recvfrom → recvmsg,1,368,-6.504466150535173
mprotect → mmap,0,5780,-6.486267291883954
set_robust_list → exit_group,0,5722,-6.479131926094454
wait4 → set_robust_list,0,5719,-6.4787608909422785
munmap → openat,4,119,-6.449258498414682
kill → rt_sigreturn,0,5400,-6.438153860619799
mprotect → rt_sigprocmask,0,5344,-6.430778514979084
futex → rt_sigreturn,0,5231,-6.4156578531473345
mmap → rt_sigprocmask,0,4912,-6.371141107598154
lseek → newfstatat,0,4782,-6.352164338356159
recvmsg → ioctl,3,130,-6.344206577046607
munmap → futex,0,4612,-6.32655478833183
bind → listen,5,104,-6.31373056571724
rt_sigreturn → kill,0,4376,-6.289392226441092
brk → exit_group,9,96,-6.281456011392523
sendto → recvmsg,0,4124,-6.247429162281948
symlink → readlink,0,4103,-6.243817242567893
readlink → unlink,0,4095,-6.242436407876859
kill → clone,0,3797,-6.188980360710833
setsockopt → bind,18,105,-6.1836124766238
set_robust_list → pidfd_open,0,3634,-6.157936614561526
pidfd_open → rt_sigaction,0,3618,-6.154814646875843
recvmsg → close,0,3580,-6.14734428289767
ioctl → recvmsg,4,103,-6.132733680376881
accept → read,0,3475,-6.1262826700716255
rt_sigprocmask → accept,0,3421,-6.115201791257025
getpid → unlink,2,147,-6.107348746066737
rt_sigreturn → rt_sigreturn,0,3305,-6.09079476619724
brk → wait4,115,272,-6.088905674543644
socket → madvise,0,3248,-6.07848589273606
prlimit64 → access,3,112,-6.057542394138552
exit → connect,0,3137,-6.0538833120741975
madvise → setsockopt,0,3103,-6.046172938108375
setsockopt → exit,0,3087,-6.0425152401221025
mmap → set_robust_list,0,3006,-6.023702223215052
getpid → tgkill,0,2985,-6.018741986795606
ftruncate → openat,7,88,-6.010373146640347
recvfrom → poll,0,2865,-5.989710496118548
write → poll,0,2825,-5.979762381440381
mprotect → write,1,239,-5.971286054998397
rt_sigprocmask → mprotect,0,2776,-5.967382137261895
connect → rt_sigprocmask,0,2765,-5.96457286440524
mprotect → set_robust_list,0,2762,-5.963804758798373
epoll_pwait → epoll_pwait,0,2709,-5.950095530359844
set_robust_list → mmap,0,2692,-5.945641348547482
tgkill → clock_nanosleep,0,2633,-5.929961436224028
munmap → brk,0,2570,-5.912825641489323
exit_group → futex,0,2519,-5.898643187680198
readlink → openat,0,2506,-5.894982109436859
munmap → close,0,2478,-5.887031756455336
poll → write,0,2451,-5.8792797767582305
read → set_robust_list,0,2300,-5.83428658754936
read → uname,0,2280,-5.828106692283626
uname → newfstatat,0,2279,-5.827796275680036
write → mprotect,2,115,-5.710732715821838
newfstatat → pread64,0,1860,-5.6840355914994785
futex → munmap,0,1818,-5.667873100976577
munmap → munmap,0,1818,-5.667873100976577
mkdir → getpid,6,78,-5.657204837452616
mmap → madvise,0,1783,-5.654116389122879
bind → recvfrom,8,78,-5.651540701024878
getpid → clone,5,79,-5.644512159975488
openat → readlink,0,1734,-5.634396127212601
recvmsg → recvfrom,1,180,-5.6202622812433845
recvfrom → bind,18,92,-5.603452181726039
poll → sendmmsg,0,1609,-5.581448322648324
clone → chroot,0,1606,-5.58012757250154
close → execve,1,173,-5.571093160785008
close → set_robust_list,0,1583,-5.5699190482183445
getdents64 → readlinkat,0,1542,-5.551347608565254
readlinkat → getdents64,0,1542,-5.551347608565254
rt_sigprocmask → read,0,1523,-5.542573155761451
set_robust_list → kill,0,1465,-5.515094246677716
clone → rt_sigaction,0,1436,-5.500943820354376
newfstatat → poll,0,1355,-5.459851379594662
poll → newfstatat,0,1309,-5.4354061660614965
wait4 → futex,0,1248,-5.401629253415779
write → madvise,0,1238,-5.39593485854241
brk → munmap,0,1230,-5.3913461041071
getpid → futex,0,1204,-5.376223665446228
mmap → mremap,0,1184,-5.3643669604374375
futex → exit_group,0,1164,-5.352308116313985
rt_sigprocmask → epoll_wait,0,1152,-5.344972881339947
rt_sigaction → prlimit64,0,1112,-5.319957719782885
mremap → brk,0,1095,-5.309052416659815
futex → lseek,0,1078,-5.297976348580287
wait4 → rt_sigreturn,0,1064,-5.2887228280457315
rt_sigprocmask → clock_nanosleep,0,1063,-5.288057206941567
poll → ioctl,0,1043,-5.274611534389784
exit_group → brk,11,73,-5.274488353209747
sendmmsg → poll,0,1021,-5.2595199777129515
set_robust_list → mprotect,0,1011,-5.25255227357224
exit → mprotect,0,997,-5.242680723428814
readlinkat → openat,0,949,-5.207749676891311
close → readlinkat,0,948,-5.207003285190867
pwrite64 → pwrite64,1,129,-5.206818781135087
close → poll,0,941,-5.201756374201164
rt_sigaction → alarm,0,925,-5.189615244578597
tgkill → futex,0,919,-5.185008052405337
recvfrom → sendmmsg,2,83,-5.182238253734865
rt_sigaction → rt_sigprocmask,0,915,-5.181919835296495
lseek → futex,0,909,-5.177262081848742
epoll_wait → write,0,907,-5.17570265688999
pipe → clone,0,898,-5.168642386366446
connect → writev,0,889,-5.16151093616729
prlimit64 → alarm,0,885,-5.158318177387208
writev → rt_sigprocmask,0,876,-5.151081341096559
write → rt_sigprocmask,0,865,-5.142134578580644
clone → kill,0,840,-5.121370093752511
epoll_wait → clone,0,837,-5.118836893267145
chroot → newfstatat,0,833,-5.115445119112891
setpgid → rt_sigaction,0,823,-5.106893843521264
alarm → setpgid,0,822,-5.106033002836191
futex → epoll_wait,0,805,-5.091236117843396
futex → wait4,0,771,-5.060680122019892
set_robust_list → munmap,0,760,-5.050504910981345
newfstatat → access,1,111,-5.019941773156998
futex → openat,0,727,-5.01907049281544
alarm → rt_sigaction,0,716,-5.008274091515174
pipe → pipe,0,709,-5.001316858878034
exit → write,0,650,-4.9397881649069655
rt_sigprocmask → rseq,0,649,-4.938697770068904
poll → poll,0,638,-4.926591173895946
sendmmsg → sendto,0,626,-4.913143309089083
rt_sigaction → set_robust_list,0,621,-4.907463697643962
set_robust_list → alarm,0,621,-4.907463697643962
wait4 → pipe,0,607,-4.891313832841136
poll → socket,0,603,-4.886631050415281
read → rt_sigprocmask,0,600,-4.8830985092263814
lseek → write,0,591,-4.872393801105457
rt_sigprocmask → munmap,0,590,-4.871194328553038
newfstatat → readlink,0,585,-4.865166269630227
futex → tgkill,0,585,-4.865166269630227
socket → poll,0,580,-4.859086405338397
getrandom → newfstatat,0,563,-4.838015079994247
ioctl → brk,17,75,-4.823137240002263
exit → exit_group,0,551,-4.822754060546334
set_tid_address → set_robust_list,0,548,-4.818886807757775
rt_sigprocmask → prlimit64,0,548,-4.818886807757775
munmap → set_tid_address,0,531,-4.796563869269303
rseq → rt_sigprocmask,0,531,-4.796563869269303
recvmsg → sendto,1,92,-4.786141845122958
madvise → mprotect,0,517,-4.777636225540292
prlimit64 → mmap,0,509,-4.766588643898523
openat → futex,0,505,-4.760999481634701
close → recvmsg,1,90,-4.7587457236603985
newfstatat → getrandom,0,501,-4.755365813808754
recvmsg → newfstatat,0,501,-4.755365813808754
recvmsg → socket,0,471,-4.7116196417566885
rt_sigprocmask → write,0,465,-4.702536200304174
rt_sigaction → setpgid,0,465,-4.702536200304174
close → readlink,0,464,-4.701010890690703
poll → read,0,462,-4.697950370959966
brk → socket,29,94,-4.655638993363018
close → mprotect,0,428,-4.643787644226963
poll → dup2,0,423,-4.6354609398006374
exit → poll,0,421,-4.632102625717499
prlimit64 → rt_sigaction,0,419,-4.6287282960346605
poll → setsockopt,0,417,-4.625337797309205
sendmmsg → recvfrom,1,78,-4.580245332307985
setsockopt → poll,0,389,-4.576081586557956
access → newfstatat,0,388,-4.574257412602756
exit → munmap,0,383,-4.565065328936185
munmap → clone,0,382,-4.563212495741301
poll → exit_group,0,374,-4.548212539487809
munmap → mprotect,0,374,-4.548212539487809
fcntl → brk,0,368,-4.536750149352892
alarm → prlimit64,0,365,-4.530948566547798
read → kill,0,356,-4.513252849845957
symlink → getpid,4,49,-4.499855770606308
read → poll,0,329,-4.457344893650679
brk → rt_sigprocmask,0,328,-4.4551869499129975
rt_sigaction → write,0,324,-4.4464887644433295
connect → exit,0,323,-4.444297410199391
rt_sigreturn → wait4,0,317,-4.431004848441484
getrandom → getrandom,1,69,-4.427138686566566
fcntl → alarm,0,314,-4.4242637530068185
rt_sigaction → wait4,0,314,-4.4242637530068185
madvise → connect,0,308,-4.410585817107173
setsockopt → madvise,0,307,-4.408280237662753
kill → set_robust_list,0,305,-4.4036464226083565
mprotect → exit,0,301,-4.394286767443916
read → epoll_pwait,0,300,-4.391927384196536
epoll_pwait → clock_nanosleep,0,300,-4.391927384196536
epoll_ctl → epoll_ctl,0,297,-4.384801671020881
munmap → write,0,292,-4.3727636955818365
poll → connect,0,290,-4.36789058350725
newfstatat → connect,554,844,-4.360987259708421
clock_nanosleep → rt_sigaction,0,277,-4.335370245025803
readlink → access,0,272,-4.322453469700783
ioctl → poll,0,265,-4.303964577383468
pidfd_open → clock_nanosleep,0,258,-4.2849797487853944
close → madvise,0,255,-4.276684883920558
sched_getaffinity → sched_setaffinity,0,253,-4.2711004745730445
sched_setaffinity → sched_getaffinity,0,252,-4.26829166102204
newfstatat → recvmsg,0,250,-4.2626403740859145
epoll_wait → epoll_wait,0,246,-4.251200617581852
mprotect → madvise,0,243,-4.242497816306892
close → munmap,0,242,-4.239572942307509
close → linkat,0,241,-4.236635932837737
rseq → clone,0,241,-4.236635932837737
munmap → chroot,0,236,-4.221765271260445
close → pipe,0,232,-4.209639647018933
recvfrom → getsockname,0,228,-4.197302699998954
dup2 → poll,0,219,-4.168732453729786
readlink → newfstatat,0,218,-4.165485621835253
kill → brk,0,216,-4.1589469419091785
chroot → getpid,0,212,-4.145685574021967
exit → clock_nanosleep,0,212,-4.145685574021967
rt_sigprocmask → rt_sigaction,0,207,-4.1287517285879565
newfstatat → munmap,0,205,-4.121863132615744
lseek → copy_file_range,0,204,-4.118393536941611
clock_nanosleep → madvise,0,204,-4.118393536941611
getpid → rt_sigreturn,0,204,-4.118393536941611
ftruncate → lseek,0,204,-4.118393536941611
timer_delete → write,0,203,-4.1149068548928085
timer_settime → timer_delete,0,200,-4.104342587727321
rt_sigprocmask → execve,0,197,-4.09361830484206
close → futex,0,196,-4.090007141158628
geteuid → getegid,0,189,-4.06419977487807
alarm → fcntl,0,188,-4.0604350076519315
write → munmap,0,188,-4.0604350076519315
clock_adjtime → clock_adjtime,0,187,-4.056650116922201
madvise → write,0,187,-4.056650116922201
rt_sigreturn → brk,0,186,-4.052844886553618
munmap → getuid,0,184,-4.045172524786872
fcntl → dup2,0,184,-4.045172524786872
fcntl → newfstatat,0,183,-4.041304943316372
rt_sigaction → brk,0,182,-4.0374161219042355
getpid → rt_sigaction,0,180,-4.029573817708642
ioctl → setsockopt,57,130,-4.026090485925456
rt_sigaction → pread64,0,179,-4.025619854314513
rt_sigaction → geteuid,0,179,-4.025619854314513
getgid → getpid,0,178,-4.021643689581021
getegid → rt_sigaction,0,178,-4.021643689581021
accept → rt_sigprocmask,0,175,-4.009579460491822
madvise → clock_nanosleep,0,172,-3.997306138652093
set_robust_list → brk,0,170,-3.9890041378765027
clock_nanosleep → clock_gettime,0,170,-3.9890041378765027
write → exit,0,170,-3.9890041378765027
clock_adjtime → clock_nanosleep,0,170,-3.9890041378765027
brk → getppid,0,169,-3.9848163539016044
geteuid → brk,0,168,-3.980603659032236
getppid → getcwd,0,167,-3.97636575536289
set_robust_list → accept,0,166,-3.972102339614861
exit_group → getpid,0,166,-3.972102339614861
clock_nanosleep → clock_adjtime,0,165,-3.967813103006305
ioctl → rt_sigaction,0,162,-3.9547872948111817
sysinfo → prlimit64,0,162,-3.9547872948111817
mprotect → rseq,0,161,-3.9503915721056764
rt_sigprocmask → openat,0,159,-3.941517425483525
clock_nanosleep → pidfd_send_signal,0,156,-3.9279941821210853
alarm → clock_nanosleep,0,156,-3.9279941821210853
exit → close,0,154,-3.9188330796488913
execve → munmap,0,154,-3.9188330796488913
exit_group → poll,0,154,-3.9188330796488913
lseek → ftruncate,0,153,-3.9142077087130227
mmap → lseek,0,152,-3.909551934962583
clock_nanosleep → exit,0,151,-3.9048653564208173
mq_timedreceive → mq_timedreceive,0,149,-3.895398136738897
write → getpid,79,162,-3.8914004529299007
pread64 → fcntl,0,145,-3.8760754355948994
getsockname → recvfrom,0,144,-3.871161266449931
close → rt_sigprocmask,0,144,-3.871161266449931
rt_sigreturn → getpid,0,144,-3.871161266449931
mprotect → openat,0,143,-3.8662127689753913
clock_gettime → clock_nanosleep,0,143,-3.8662127689753913
rt_sigreturn → clock_nanosleep,0,142,-3.861229460633934
getcwd → geteuid,0,140,-3.85115642971032
clone → munmap,0,133,-3.8147282681786185
clock_nanosleep → rt_sigprocmask,0,132,-3.809367905778113
getpid → rt_sigprocmask,0,132,-3.809367905778113
clock_gettime → clock_gettime,0,131,-3.803966679055416
wait4 → arch_prctl,0,131,-3.803966679055416
clone → rseq,0,129,-3.7930391092727205
timer_create → timer_settime,0,129,-3.7930391092727205
clock_nanosleep → rt_sigreturn,0,128,-3.787511467720255
munmap → set_robust_list,0,128,-3.787511467720255
unlinkat → close,0,128,-3.787511467720255
rt_sigreturn → tgkill,0,127,-3.781940363937315
exit → socket,0,124,-3.764959314734616
copy_file_range → lseek,0,124,-3.764959314734616
rt_sigaction → mmap,0,123,-3.7592073131068973
rt_sigprocmask → brk,0,122,-3.753408238407733
linkat → close,0,121,-3.7475613146501483
poll → madvise,0,121,-3.7475613146501483
poll → recvmsg,0,121,-3.7475613146501483
exit_group → alarm,0,121,-3.7475613146501483
linkat → unlinkat,0,120,-3.741665746514127
munmap → newfstatat,0,119,-3.735720718699369
msgctl → msgctl,0,117,-3.7236789188551507
madvise → read,0,117,-3.7236789188551507
pread64 → lseek,0,116,-3.717580410107933
rseq → mprotect,0,116,-3.717580410107933
read → exit,0,114,-3.705223662858826
openat → uname,0,112,-3.6926476465132834
exit → openat,0,111,-3.686274956258144
write → set_robust_list,0,110,-3.679844448015838
unlink → creat,0,110,-3.679844448015838
prlimit64 → sysinfo,0,108,-3.6668057184398664
creat → writev,0,108,-3.6668057184398664
tgkill → write,0,108,-3.6668057184398664
exit_group → rt_sigaction,0,108,-3.6668057184398664
write → timer_create,0,108,-3.6668057184398664
newfstatat → sendmmsg,0,108,-3.6668057184398664
poll → bind,0,107,-3.6601952933161694
clock_nanosleep → set_robust_list,0,107,-3.6601952933161694
rseq → rseq,0,105,-3.646786578457767
rt_sigtimedwait → rt_sigprocmask,0,105,-3.646786578457767
dup2 → fcntl,0,103,-3.6331193316711077
exit → setsockopt,0,103,-3.6331193316711077
rt_sigprocmask → rt_sigtimedwait,0,100,-3.612111340461684
exit → timer_settime,0,100,-3.612111340461684
stat → stat,0,99,-3.604968023318002
exit_group → clone3,0,99,-3.604968023318002
timer_create → madvise,0,99,-3.604968023318002
brk → ioctl,16,54,-3.603419538379587
futex → timer_create,0,98,-3.597752000523519
readlink → brk,0,98,-3.597752000523519
getsockname → setsockopt,0,98,-3.597752000523519
munmap → madvise,0,97,-3.590461778874834
epoll_wait → rt_sigprocmask,0,96,-3.5830958187341264
madvise → socket,0,94,-3.5681302804859456
socket → exit,0,93,-3.5605273729135236
openat → rt_sigprocmask,0,92,-3.552842063490366
recvmsg → poll,0,91,-3.5450725490881907
arch_prctl → futex,0,91,-3.5450725490881907
clone3 → close_range,0,91,-3.5450725490881907
futex → arch_prctl,0,89,-3.529273391264751
rt_sigreturn → arch_prctl,0,89,-3.529273391264751
close_range → wait4,0,89,-3.529273391264751
madvise → munmap,0,89,-3.529273391264751
write → openat2,0,88,-3.521239831857235
madvise → close,0,88,-3.521239831857235
arch_prctl → rt_sigreturn,0,88,-3.521239831857235
write → mmap,182,304,-3.520890350964716
arch_prctl → brk,0,86,-3.504894454493991
read → accept,0,86,-3.504894454493991
close → stat,0,86,-3.504894454493991
execve → arch_prctl,0,85,-3.4965783012212435
getppid → read,0,85,-3.4965783012212435
close → link,0,85,-3.4965783012212435
link → unlink,0,85,-3.4965783012212435
unlink → rename,0,85,-3.4965783012212435
arch_prctl → uname,0,85,-3.4965783012212435
rt_sigreturn → close,0,84,-3.48816348656798
openat2 → write,0,84,-3.48816348656798
close → exit,0,84,-3.48816348656798
